Date Livraison;Source;Destination;Produit;Quantité (T);Transporteur;Statut;Durée (h)
2025-01-01;Youssoufia;Safi;Phosphate A;286;TaqaLog;Livrée à l’heure;5,3
2025-01-02;Benguerir;Laâyoune;Phosphate A;184;LogiPlus;Retardée;5,6
2025-01-03;Benguerir;Jorf;Phosphate C;177;LogiPlus;Retardée;6,2
2025-01-04;Khouribga;El Jadida;Phosphate B;206;TaqaLog;Livrée à l’heure;4,3
2025-01-05;Youssoufia;Jorf;Phosphate A;199;LogiPlus;Livrée à l’heure;6,7
2025-01-06;Youssoufia;Laâyoune;Phosphate A;291;LogiPlus;Livrée à l’heure;4,9
2025-01-07;Khouribga;Laâyoune;Phosphate D;299;TaqaLog;Retardée;3,6
2025-01-08;Youssoufia;Jorf;Phosphate D;249;LogiPlus;Livrée à l’heure;6,4
2025-01-09;Benguerir;Laâyoune;Phosphate A;354;TaqaLog;Retardée;5
2025-01-10;Youssoufia;Jorf;Phosphate D;290;TransOCP;Retardée;6
2025-01-11;Khouribga;El Jadida;Phosphate B;390;TransOCP;Livrée à l’heure;5,9
2025-01-12;Khouribga;El Jadida;Phosphate B;332;TaqaLog;Livrée à l’heure;6,6
2025-01-13;Khouribga;Jorf;Phosphate A;305;TaqaLog;Livrée à l’heure;6,7
2025-01-14;Khouribga;Safi;Phosphate D;389;TransOCP;Livrée à l’heure;5,6
2025-01-15;Khouribga;El Jadida;Phosphate C;382;AfricaMove;Retardée;4,8
2025-01-16;Youssoufia;Jorf;Phosphate C;253;AfricaMove;Livrée à l’heure;4,2
2025-01-17;Benguerir;El Jadida;Phosphate A;385;AfricaMove;Retardée;5
2025-01-18;Youssoufia;Laâyoune;Phosphate C;156;TransOCP;Livrée à l’heure;6,7
2025-01-19;Khouribga;Laâyoune;Phosphate A;254;TaqaLog;Livrée à l’heure;5,4
2025-01-20;Khouribga;Jorf;Phosphate A;306;TransOCP;Livrée à l’heure;6,6
2025-01-21;Khouribga;Laâyoune;Phosphate C;236;TaqaLog;Retardée;3,5
2025-01-22;Benguerir;El Jadida;Phosphate B;335;TaqaLog;Livrée à l’heure;6,2
2025-01-23;Youssoufia;El Jadida;Phosphate D;360;LogiPlus;Livrée à l’heure;4,7
2025-01-24;Youssoufia;El Jadida;Phosphate A;360;TaqaLog;Livrée à l’heure;6,8
2025-01-25;Khouribga;Safi;Phosphate B;256;TransOCP;Livrée à l’heure;4,9
